patrol_rank,spatial_cell_id,forecasted_count,police_station,congestion_risk_score,congestion_risk_category,priority_score,recurrence,cell_lat,cell_lon,stability_class
197,CELL_2602_15509,38.68356388750224,MALLESHWARAM,25.52,MODERATE,0.014342,1.0,13.010872931578948,77.54908930789473,Persistent
198,CELL_2587_15517,45.00995948426631,WILSON GARDEN,25.56,MODERATE,0.013934,1.0,12.937530937931037,77.5851137586207,Volatile
199,CELL_2591_15513,44.30267558258162,V.V.PURAM (C.PET),26.28,HIGH,0.013845,1.0,12.957109857575755,77.56828673030303,Volatile
200,CELL_2593_15531,42.584267073065554,JEEVANBHEEMANAGAR,17.85,LOW,0.01358,0.6666666666666666,12.9668149721519,77.65829778227848,Volatile
201,CELL_2610_15518,43.15617558963005,KODIGEHALLI,25.68,HIGH,0.013377,1.0,13.051292573809524,77.5929919047619,Volatile
202,CELL_2597_15515,35.81245670922413,SHESHADRIPURAM,25.44,MODERATE,0.013252,1.0,12.988238969444446,77.57696616666667,Persistent
203,CELL_2592_15540,40.189380963300366,HAL OLD AIRPORT,26.61,HIGH,0.012604,1.0,12.960806554216598,77.70161360573026,Volatile
204,CELL_2595_15520,40.5221054097823,SHIVAJINAGAR,25.64,HIGH,0.012547,1.0,12.97832526744186,77.6025408627907,Volatile
205,CELL_2599_15534,32.901379034223915,BANASWADI,26.73,HIGH,0.012368,1.0,12.998743465139254,77.67291826618185,Persistent
206,CELL_2586_15539,31.912101089956145,HAL OLD AIRPORT,29.12,CRITICAL,0.012365,1.0,12.931953848275862,77.69571242068966,Persistent
207,CELL_2592_15512,39.84389929237965,CHAMARAJPET,25.82,HIGH,0.012364,1.0,12.960926891935484,77.56153248064517,Volatile
208,CELL_2599_15523,39.581408487008176,PULIKESHINAGAR(F.TOWN),25.95,HIGH,0.012303,1.0,12.997334023076922,77.6180887102564,Volatile
209,CELL_2597_15509,39.20945953901485,VIJAYANAGARA,25.77,HIGH,0.012158,1.0,12.98746233548387,77.54962878709678,Volatile
210,CELL_2599_15524,39.30030028124129,PULIKESHINAGAR(F.TOWN),20.49,LOW,0.01214,0.8333333333333334,12.9989532,77.62393617241379,Volatile
211,CELL_2599_15511,38.84085456019964,MALLESHWARAM,25.48,MODERATE,0.011995,1.0,12.998250988333332,77.55739157666667,Volatile
212,CELL_2592_15546,36.63311378199459,WHITEFIELD,23.93,MODERATE,0.011824,0.8333333333333334,12.963370231578947,77.73305184473683,Volatile
213,CELL_2582_15521,37.896939146650304,MICO LAYOUT,25.54,MODERATE,0.01171,1.0,12.913789182926829,77.60767663658537,Volatile
214,CELL_2594_15501,31.027567280481016,JNANABHARATHI,26.44,HIGH,0.011608,1.0,12.972300314705883,77.50800321764706,Persistent
215,CELL_2597_15516,37.24009252384101,HIGH GROUND,26.07,HIGH,0.011585,1.0,12.986890590625,77.580407384375,Volatile
216,CELL_2595_15538,33.66709815412703,MAHADEVAPURA,32.74,CRITICAL,0.011381,1.0,12.979183034042554,77.69467203191489,Volatile
217,CELL_2605_15507,30.36425599284042,YESHWANTHPURA,26.37,HIGH,0.011344,1.0,13.02926989032258,77.53847691935484,Persistent
218,CELL_2604_15527,30.665720233490315,BANASWADI,25.38,MODERATE,0.01131,1.0,13.022479207142856,77.63845583571428,Persistent
219,CELL_2583_15516,30.41006457892402,JAYANAGARA,25.72,HIGH,0.011265,1.0,12.919346662857144,77.58239325714287,Persistent
220,CELL_2583_15515,30.40379886158076,JAYANAGARA,25.68,HIGH,0.011258,1.0,12.917485793103449,77.57801981034483,Persistent
221,CELL_2589_15515,36.12198639223512,V.V.PURAM (C.PET),25.45,MODERATE,0.01114,1.0,12.948526531707316,77.57826435853659,Volatile
222,CELL_2603_15510,29.871466372843805,YESHWANTHPURA,26.01,HIGH,0.011105,1.0,13.017874814285715,77.55242276428571,Persistent
223,CELL_2587_15525,35.877107832139984,ADUGODI,25.53,MODERATE,0.011077,1.0,12.937831570509678,77.62645219136927,Volatile
224,CELL_2590_15518,35.752977878260694,WILSON GARDEN,25.57,HIGH,0.011043,1.0,12.952870104166664,77.59226712499999,Volatile
225,CELL_2584_15516,35.679872111369235,JAYANAGARA,25.67,HIGH,0.011035,1.0,12.922181590029288,77.58216271201808,Volatile
226,CELL_2590_15517,35.65775049556458,WILSON GARDEN,25.44,MODERATE,0.010994,1.0,12.954558632142858,77.58565837857144,Volatile
227,CELL_2590_15521,35.47126620425296,ASHOK NAGAR,20.57,LOW,0.010955,0.8333333333333334,12.95153231764706,77.60748918823529,Volatile
228,CELL_2593_15518,35.29578326098492,HALASURU GATE,25.44,MODERATE,0.010881,1.0,12.967799993333331,77.59266200333333,Volatile
229,CELL_2609_15550,29.17483213385304,K.R. PURA,25.86,HIGH,0.010819,1.0,13.045917785185184,77.7503258925926,Persistent
230,CELL_2574_15530,34.97600316439231,ELECTRONIC CITY,25.47,MODERATE,0.010786,1.0,12.870645762857142,77.65325012571428,Volatile
231,CELL_2589_15517,34.70090887960602,WILSON GARDEN,25.43,MODERATE,0.010694,1.0,12.946190449180328,77.58787740983607,Volatile
232,CELL_2608_15503,28.519653463186927,CHIKKABANAVARA,26.59,HIGH,0.010674,1.0,13.040496853846154,77.51861949230769,Persistent
233,CELL_2624_15526,33.810547056359646,CHIKKAJALA,27.24,CRITICAL,0.010667,1.0,13.122023571304346,77.63095099782609,Volatile
234,CELL_2587_15520,27.967739925457803,MICO LAYOUT,27.22,CRITICAL,0.01055,1.0,12.936896925,77.60173033,Persistent
235,CELL_2580_15535,33.96306652585564,BELLANDUR,25.52,MODERATE,0.010475,1.0,12.902189070967742,77.67570309354838,Volatile
236,CELL_2576_15519,33.72100079777619,J.P. NAGAR,25.47,MODERATE,0.010393,1.0,12.882077078200782,77.59605077183757,Volatile
237,CELL_2609_15518,33.293865769447144,HEBBALA,25.41,MODERATE,0.010251,1.0,13.048801645,77.59276650000001,Volatile
238,CELL_2588_15505,32.99605202543837,BYATARAYANAPURA,25.96,HIGH,0.010233,1.0,12.94344709142857,77.52664254857143,Volatile
239,CELL_2597_15503,32.77487914708907,KAMAKSHIPALYA,25.4,MODERATE,0.010088,1.0,12.987333501802295,77.51928182874116,Volatile
240,CELL_2588_15524,27.144156478258225,ADUGODI,25.56,MODERATE,0.010012,1.0,12.941296220000002,77.62124924,Persistent
241,CELL_2585_15510,31.85761362423807,BANASHANKARI,26.99,CRITICAL,0.010009,1.0,12.926649741304349,77.55085684347827,Volatile
242,CELL_2587_15518,31.35179881004332,WILSON GARDEN,25.39,MODERATE,0.009641,1.0,12.938133163888889,77.59264482222221,Volatile
243,CELL_2594_15513,30.892071585081027,MAGADI ROAD,25.53,MODERATE,0.009515,1.0,12.97325092,77.56685718571428,Volatile
244,CELL_2595_15517,30.37084286292582,CUBBON PARK,26.77,HIGH,0.009507,1.0,12.97718154,77.58905987333334,Volatile
245,CELL_2574_15531,30.331418842649924,ELECTRONIC CITY,25.49,MODERATE,0.009334,1.0,12.8706167,77.65657837307693,Volatile
246,CELL_2577_15527,24.618100076498823,HSR LAYOUT,25.3,MODERATE,0.009029,1.0,12.889157662509792,77.63956644827157,Persistent
247,CELL_2593_15540,28.624728133922183,HAL OLD AIRPORT,27.31,CRITICAL,0.009013,1.0,12.968923159901706,77.7010090082162,Volatile
248,CELL_2599_15537,28.697361090722225,MAHADEVAPURA,26.75,HIGH,0.008971,1.0,12.998602006666664,77.68836458666667,Volatile
249,CELL_2609_15514,28.9689007468795,KODIGEHALLI,25.36,MODERATE,0.008892,1.0,13.047230354545457,77.57384395,Volatile
250,CELL_2593_15513,28.568630254684905,CHAMARAJPET,25.81,HIGH,0.008819,1.0,12.967601044444445,77.567691775,Volatile
251,CELL_2595_15528,26.84038986430244,JEEVANBHEEMANAGAR,30.3,CRITICAL,0.008767,1.0,12.97845144375,77.64102630000001,Volatile
252,CELL_2582_15536,23.59115029987664,BELLANDUR,25.29,MODERATE,0.008641,1.0,12.912192463636364,77.68146296363636,Persistent
253,CELL_2587_15506,27.997506836595942,BANASHANKARI,25.41,MODERATE,0.008594,1.0,12.938064115555555,77.53320507111111,Volatile
254,CELL_2601_15515,27.768500022177623,SADASHIVANAGAR,26.0,HIGH,0.008589,1.0,13.007151545454546,77.57916775454545,Volatile
255,CELL_2590_15514,27.90664697827415,V.V.PURAM (C.PET),25.45,MODERATE,0.00857,1.0,12.953678807142856,77.57289239285714,Volatile
256,CELL_2601_15518,27.67877919131928,R.T. NAGAR,25.38,MODERATE,0.00849,1.0,13.00665387,77.5927619775,Volatile
257,CELL_2587_15540,27.55289055201088,HAL OLD AIRPORT,25.55,MODERATE,0.008471,1.0,12.937189471428573,77.70205968571429,Volatile
258,CELL_2604_15506,27.038868738555465,RAJAJINAGAR,26.83,CRITICAL,0.008451,1.0,13.021404846666666,77.53191100000001,Volatile
259,CELL_2600_15505,22.45421437329304,RAJAJINAGAR,26.86,CRITICAL,0.008386,1.0,13.001788905882352,77.5260012235294,Persistent
260,CELL_2596_15528,26.10884145392575,JEEVANBHEEMANAGAR,28.01,CRITICAL,0.008279,1.0,12.98387288235294,77.64064355294119,Volatile
261,CELL_2609_15499,21.86262190415027,CHIKKABANAVARA,27.24,CRITICAL,0.008199,1.0,13.04886094736842,77.49781970701754,Persistent
262,CELL_2581_15514,26.451948648199096,J.P. NAGAR,25.76,HIGH,0.008147,1.0,12.907904557894735,77.57298325263157,Volatile
263,CELL_2582_15535,26.411121087555173,BELLANDUR,25.32,MODERATE,0.008088,1.0,12.91333873,77.67794178,Volatile
264,CELL_2591_15509,26.217651789461364,BYATARAYANAPURA,25.88,HIGH,0.008086,1.0,12.9559554,77.54635412592592,Volatile
265,CELL_2599_15521,26.062214498542875,PULIKESHINAGAR(F.TOWN),25.46,MODERATE,0.007993,1.0,12.997548742857145,77.60751701904762,Volatile
266,CELL_2586_15517,25.98084623749158,JAYANAGARA,25.42,MODERATE,0.007963,1.0,12.931807186666669,77.58605152666665,Volatile
267,CELL_2619_15517,25.649474555570382,YELAHANKA,25.6,HIGH,0.007878,1.0,13.099327912500002,77.58817075,Volatile
268,CELL_2608_15502,25.181917725260007,PEENYA,26.77,HIGH,0.007851,1.0,13.041848386111113,77.514503975,Volatile
269,CELL_2583_15530,21.446273010302967,HSR LAYOUT,25.26,MODERATE,0.007832,1.0,12.917223944444444,77.65174584444443,Persistent
270,CELL_2593_15521,25.56803620960013,ASHOK NAGAR,25.31,MODERATE,0.007823,1.0,12.969945546666668,77.60676634666667,Volatile
271,CELL_2596_15517,25.384569684800745,CUBBON PARK,25.31,MODERATE,0.007765,1.0,12.9812264,77.58809358333333,Volatile
272,CELL_2588_15521,24.64775157508301,ADUGODI,26.48,HIGH,0.007651,1.0,12.94208495945946,77.60845341891893,Volatile
273,CELL_2583_15517,24.8912264155143,J.P. NAGAR,25.69,HIGH,0.007649,1.0,12.916397631428572,77.58619326857142,Volatile
274,CELL_2583_15527,20.88402073804049,HSR LAYOUT,25.4,MODERATE,0.007635,1.0,12.916352344999998,77.63709734,Persistent
275,CELL_2588_15549,20.34313344787666,WHITEFIELD,27.21,CRITICAL,0.00761,1.0,12.942843466666666,77.74822827222222,Persistent
276,CELL_2587_15521,24.724060199037705,MICO LAYOUT,25.6,HIGH,0.007587,1.0,12.93757655,77.60770555,Volatile
277,CELL_2588_15504,24.53897697115945,BYATARAYANAPURA,20.99,LOW,0.007568,0.8333333333333334,12.940470238461538,77.5245410076923,Volatile
278,CELL_2579_15519,24.691399838619542,J.P. NAGAR,25.34,MODERATE,0.007551,1.0,12.895089082051282,77.59923589230769,Volatile
279,CELL_2594_15525,24.673053963889505,HALASUR,25.3,MODERATE,0.007541,1.0,12.97336850625,77.6261612375,Volatile
280,CELL_2600_15551,24.610535379670992,MAHADEVAPURA,25.3,MODERATE,0.007522,1.0,13.002772969553194,77.75714509206836,Volatile
281,CELL_2599_15535,24.265968824339623,MAHADEVAPURA,26.39,HIGH,0.007521,1.0,12.999781018181816,77.67631873636364,Volatile
282,CELL_2593_15527,24.200730297402007,JEEVANBHEEMANAGAR,26.42,HIGH,0.007504,1.0,12.968697183333337,77.63698558,Volatile
283,CELL_2583_15524,24.343882063392364,MADIWALA,25.81,HIGH,0.007488,1.0,12.918787667857144,77.62183574642857,Volatile
284,CELL_2598_15519,24.29016205028145,HIGH GROUND,25.41,MODERATE,0.007432,1.0,12.991192407692306,77.5986948,Volatile
285,CELL_2611_15509,24.19613806478184,JALAHALLI,25.38,MODERATE,0.0074,1.0,13.057144064705884,77.54699047647058,Volatile
286,CELL_2583_15519,23.791117975441264,JAYANAGARA,25.59,HIGH,0.007293,1.0,12.91702314,77.59655932000001,Volatile
287,CELL_2613_15518,23.77302368742757,KODIGEHALLI,25.47,MODERATE,0.007276,1.0,13.067929094067214,77.59316625690583,Volatile
288,CELL_2589_15518,19.864945803399824,WILSON GARDEN,25.24,MODERATE,0.007236,1.0,12.94598486,77.59346054666666,Persistent
289,CELL_2580_15540,23.57093863484204,BELLANDUR,25.29,MODERATE,0.007195,1.0,12.903839525440866,77.70361857664258,Volatile
290,CELL_2601_15516,22.91088865283552,SADASHIVANAGAR,26.05,HIGH,0.007059,1.0,13.006539848387096,77.58127052580645,Volatile
291,CELL_2582_15496,22.85645809573031,KENGERI,26.22,HIGH,0.007057,1.0,12.91264280745303,77.48095001114739,Volatile
292,CELL_2585_15537,21.899597273292024,HAL OLD AIRPORT,28.42,CRITICAL,0.00695,1.0,12.92986791824396,77.68530647391596,Volatile
293,CELL_2594_15527,22.6969566606166,JEEVANBHEEMANAGAR,25.35,MODERATE,0.006926,1.0,12.970092368181817,77.63929870454545,Volatile
294,CELL_2591_15531,21.919266563399383,JEEVANBHEEMANAGAR,27.88,CRITICAL,0.006908,1.0,12.958931255396967,77.65897500609994,Volatile
295,CELL_2590_15519,22.40864769114558,WILSON GARDEN,25.33,MODERATE,0.006834,1.0,12.95128112962963,77.59664065555555,Volatile
296,CELL_2600_15523,22.290469056107813,PULIKESHINAGAR(F.TOWN),25.27,MODERATE,0.006792,1.0,13.000923306666667,77.61823317333332,Volatile
297,CELL_2578_15519,22.126433754546937,J.P. NAGAR,25.27,MODERATE,0.006741,1.0,12.89410778125,77.59908448125,Volatile
298,CELL_2600_15544,21.181431728309207,MAHADEVAPURA,28.26,CRITICAL,0.006701,1.0,13.003272066666668,77.72348603333333,Volatile
299,CELL_2598_15511,21.87863231453627,RAJAJINAGAR,25.27,MODERATE,0.006663,1.0,12.992299755555557,77.55606221111111,Volatile
300,CELL_2563_15537,20.842970299245227,ELECTRONIC CITY,29.0,CRITICAL,0.006654,1.0,12.818638866666667,77.68915073333334,Volatile
301,CELL_2584_15534,21.398282722319284,BELLANDUR,26.85,CRITICAL,0.00665,1.0,12.923482052273044,77.67272472871991,Volatile
302,CELL_2595_15524,21.603873048925703,HALASUR,25.26,MODERATE,0.006576,1.0,12.975449533333334,77.62070564444444,Volatile
303,CELL_2588_15519,21.41552674006661,WILSON GARDEN,20.26,LOW,0.006517,0.8333333333333334,12.944413025925927,77.59714395925927,Volatile
304,CELL_2604_15517,21.342879057709887,R.T. NAGAR,25.26,MODERATE,0.006494,1.0,13.02452595625,77.58513856875,Volatile
305,CELL_2598_15500,21.129893527681507,KAMAKSHIPALYA,25.95,HIGH,0.006487,1.0,12.99017793846154,77.5037628423077,Volatile
306,CELL_2585_15521,20.72509435310817,MICO LAYOUT,26.66,HIGH,0.006419,1.0,12.927253876470589,77.60907632352941,Volatile
307,CELL_2610_15501,17.58851543070667,CHIKKABANAVARA,25.31,MODERATE,0.006385,1.0,13.0527272125,77.507733025,Persistent
308,CELL_2591_15510,20.2246324285235,CHAMARAJPET,27.57,CRITICAL,0.006333,1.0,12.957770027586209,77.55315033103447,Volatile
309,CELL_2581_15527,20.761104613353545,HSR LAYOUT,25.25,MODERATE,0.006311,1.0,12.906325214285715,77.63807061428572,Volatile
310,CELL_2598_15539,20.20854715730872,MAHADEVAPURA,25.92,HIGH,0.006193,1.0,12.99478750332256,77.69796619607928,Volatile
311,CELL_2588_15512,20.357724623155583,BASAVANAGUDI,15.25,LOW,0.006185,0.6666666666666666,12.941576251515151,77.56248498484848,Volatile
312,CELL_2601_15551,16.93389734989293,MAHADEVAPURA,25.3,MODERATE,0.006138,1.0,13.006856025,77.7571354375,Persistent
313,CELL_2601_15524,20.157162123946268,PULIKESHINAGAR(F.TOWN),15.24,LOW,0.006122,0.6666666666666666,13.007102172222222,77.62158913055555,Volatile
314,CELL_2596_15550,20.07832310527344,WHITEFIELD,25.49,MODERATE,0.006116,1.0,12.983271912903223,77.75208036129031,Volatile
315,CELL_2579_15543,20.05343332493169,WHITEFIELD,25.38,MODERATE,0.0061,1.0,12.896721727272729,77.71996253181818,Volatile
316,CELL_2596_15526,18.40033024181076,HALASUR,31.45,CRITICAL,0.006032,1.0,12.981205645,77.63142509000001,Volatile
317,CELL_2628_15523,19.85071865980228,CHIKKAJALA,25.24,MODERATE,0.006025,1.0,13.1441455625,77.6178419,Volatile
318,CELL_2607_15503,19.6548719299236,PEENYA,25.99,HIGH,0.006023,1.0,13.03914014,77.51875593999999,Volatile
319,CELL_2611_15501,16.534848929781635,CHIKKABANAVARA,25.63,HIGH,0.006014,1.0,13.055176121428572,77.50757162142858,Persistent
320,CELL_2601_15508,19.747570941460403,RAJAJINAGAR,25.24,MODERATE,0.005993,1.0,13.00824829090909,77.5433434909091,Volatile
321,CELL_2599_15525,19.589528851275457,PULIKESHINAGAR(F.TOWN),20.4,LOW,0.005956,0.8333333333333334,12.999481784210523,77.62548221578948,Volatile
322,CELL_2575_15508,16.238100275919926,THALAGATTAPURA,26.01,HIGH,0.005931,1.0,12.876535940406084,77.54405254155915,Persistent
323,CELL_2591_15518,16.079730344302277,WILSON GARDEN,25.19,MODERATE,0.005808,1.0,12.957319023529411,77.59248202352941,Persistent
324,CELL_2582_15510,18.380435315553363,K.S. LAYOUT,28.17,CRITICAL,0.005781,1.0,12.911299097788472,77.55191073385602,Volatile
325,CELL_2571_15517,19.050704490332794,HULIMAVU,25.23,MODERATE,0.005774,1.0,12.857248267857145,77.58899398214285,Volatile
326,CELL_2591_15530,15.25929049802403,JEEVANBHEEMANAGAR,28.71,CRITICAL,0.005757,1.0,12.95758492339214,77.6536331258992,Persistent
327,CELL_2591_15541,18.81294274490461,HAL OLD AIRPORT,15.32,LOW,0.005706,0.6666666666666666,12.95656088125,77.70831035625,Volatile
328,CELL_2586_15524,18.801943009436844,ADUGODI,25.23,MODERATE,0.005696,1.0,12.932930496,77.62307061599999,Volatile
329,CELL_2588_15518,18.75054082269753,WILSON GARDEN,25.23,MODERATE,0.005679,1.0,12.9448649418592,77.59486058142858,Volatile
330,CELL_2581_15539,18.69763977715791,BELLANDUR,25.23,MODERATE,0.005663,1.0,12.9066457,77.69757487894736,Volatile
331,CELL_2595_15519,18.51798660473837,CUBBON PARK,20.44,LOW,0.005622,0.8333333333333334,12.978308542857144,77.59913122857142,Volatile
332,CELL_2603_15541,17.5198481256292,K.R. PURA,27.55,CRITICAL,0.005458,1.0,13.01785056,77.708889024,Volatile
333,CELL_2619_15516,17.578712676961587,YELAHANKA,20.31,LOW,0.005318,0.8333333333333334,13.097804941935484,77.58428148387097,Volatile
334,CELL_2602_15506,17.30755778371374,RAJAJINAGAR,16.37,LOW,0.005307,0.6666666666666666,13.01401444137931,77.53261210344829,Volatile
335,CELL_2568_15530,17.423669852218215,ELECTRONIC CITY,25.37,MODERATE,0.005273,1.0,12.840613079166667,77.65122078750001,Volatile
336,CELL_2593_15529,17.272344700718776,JEEVANBHEEMANAGAR,25.75,HIGH,0.005253,1.0,12.969192403319154,77.6477263090806,Volatile
337,CELL_2596_15541,17.31915143677631,MAHADEVAPURA,25.44,MODERATE,0.005245,1.0,12.983780253846154,77.70826181538462,Volatile
338,CELL_2581_15509,17.147957492721055,K.S. LAYOUT,25.84,HIGH,0.005219,1.0,12.90759746035711,77.54679664189875,Volatile
339,CELL_2588_15516,17.248570391558015,WILSON GARDEN,20.21,LOW,0.005207,0.8333333333333334,12.941321934615384,77.58341495384614,Volatile
340,CELL_2580_15528,16.66586250694482,HSR LAYOUT,15.48,LOW,0.005043,0.6666666666666666,12.90346303818331,77.64202971590503,Volatile
341,CELL_2613_15517,16.704322705536377,KODIGEHALLI,25.2,MODERATE,0.005036,1.0,13.06979043076923,77.58726172307692,Volatile
342,CELL_2611_15515,16.578311831528993,KODIGEHALLI,25.2,MODERATE,0.004996,1.0,13.059737148361515,77.57679063865714,Volatile
343,CELL_2608_15517,16.444868257693898,HEBBALA,25.57,HIGH,0.004979,1.0,13.04109335,77.58963545,Volatile
344,CELL_2593_15549,16.1659952771522,WHITEFIELD,26.69,HIGH,0.004964,1.0,12.968099733333334,77.74960820476191,Volatile
345,CELL_2584_15520,16.33837135194627,MICO LAYOUT,20.38,LOW,0.004933,0.8333333333333334,12.920920179166666,77.60066349166667,Volatile
346,CELL_2607_15547,15.314625810909934,K.R. PURA,29.97,CRITICAL,0.004892,1.0,13.0357895125,77.73542194375,Volatile
347,CELL_2598_15543,15.108980757808167,MAHADEVAPURA,27.48,CRITICAL,0.004674,1.0,12.993226766666668,77.71726454666667,Volatile
348,CELL_2580_15525,15.404483210618093,MADIWALA,25.25,MODERATE,0.004631,1.0,12.9031488375,77.6263206,Volatile
349,CELL_2581_15508,12.88723378977008,K.S. LAYOUT,25.15,MODERATE,0.004603,1.0,12.906071738461538,77.54212806923077,Persistent
350,CELL_2584_15522,15.075188998356207,MICO LAYOUT,26.26,HIGH,0.004589,1.0,12.920834416666668,77.61047713333333,Volatile
351,CELL_2583_15523,15.046586777835216,MICO LAYOUT,10.18,LOW,0.004515,0.5,12.915464933333332,77.61574725833333,Volatile
352,CELL_2598_15515,12.60911438871891,SHESHADRIPURAM,25.15,MODERATE,0.004498,1.0,12.993667785714283,77.57723842857142,Persistent
353,CELL_2587_15549,14.290340909582858,WHITEFIELD,27.63,CRITICAL,0.004417,1.0,12.938039981206758,77.7469895695641,Volatile
354,CELL_2594_15520,14.61598919206139,CUBBON PARK,25.18,MODERATE,0.00438,1.0,12.9719155,77.60142675,Volatile
355,CELL_2597_15541,14.002667264837797,MAHADEVAPURA,23.17,MODERATE,0.004354,0.8333333333333334,12.985881621428572,77.70851807857142,Volatile
356,CELL_2602_15525,14.45053329416978,BANASWADI,25.28,MODERATE,0.004334,1.0,13.01319382857143,77.62658378571429,Volatile
357,CELL_2597_15501,14.361352111680116,KAMAKSHIPALYA,25.17,MODERATE,0.0043,1.0,12.98902978,77.50783982,Volatile
358,CELL_2600_15518,14.360418937627912,R.T. NAGAR,20.17,LOW,0.004299,0.8333333333333334,13.0033634,77.593999815,Volatile
359,CELL_2604_15510,14.17942819857771,YESHWANTHPURA,21.07,LOW,0.004293,0.8333333333333334,13.021910915,77.55248128000001,Volatile
360,CELL_2581_15518,14.222628706859364,J.P. NAGAR,25.52,MODERATE,0.004276,1.0,12.906250088235296,77.59180526470588,Volatile
361,CELL_2598_15513,11.682493020148398,SHESHADRIPURAM,26.64,HIGH,0.004232,1.0,12.992700742857142,77.56713382857143,Persistent
362,CELL_2582_15528,14.0756546005345,HSR LAYOUT,25.17,MODERATE,0.00421,1.0,12.912003026666666,77.64421184,Volatile
363,CELL_2583_15533,14.04269864174003,BELLANDUR,25.34,MODERATE,0.004209,1.0,12.918759576470588,77.66963048235294,Volatile
364,CELL_2600_15526,13.73556743968945,BANASWADI,26.36,HIGH,0.004168,1.0,13.00218574618106,77.63309944073481,Volatile
365,CELL_2585_15519,13.61550822223864,JAYANAGARA,26.56,HIGH,0.004141,1.0,12.927866257142856,77.59866755714286,Volatile
366,CELL_2585_15524,13.79772566840082,MADIWALA,20.16,LOW,0.004122,0.8333333333333334,12.927130166666666,77.62098472666666,Volatile
367,CELL_2587_15504,13.452008742725116,BYATARAYANAPURA,21.25,LOW,0.004072,0.8333333333333334,12.939037363636364,77.52295333636363,Volatile
368,CELL_2581_15517,13.449550009623266,J.P. NAGAR,25.41,MODERATE,0.004026,1.0,12.90585625,77.58581703333333,Volatile
369,CELL_2593_15520,13.429437116165673,ASHOK NAGAR,25.16,MODERATE,0.004007,1.0,12.9682084,77.60203856666666,Volatile
370,CELL_2588_15517,13.26275440752591,WILSON GARDEN,25.39,MODERATE,0.003966,1.0,12.94315666923077,77.58568713076923,Volatile
371,CELL_2584_15530,13.292516139309177,HSR LAYOUT,25.16,MODERATE,0.003964,1.0,12.923089833333334,77.65141836666668,Volatile
372,CELL_2592_15509,13.188181767965713,MAGADI ROAD,25.16,MODERATE,0.003931,1.0,12.964183028571428,77.54940185714285,Volatile
373,CELL_2591_15546,12.877235526829574,WHITEFIELD,26.84,CRITICAL,0.003919,1.0,12.956311567011324,77.73144363123667,Volatile
374,CELL_2592_15513,12.982078862808464,CHAMARAJPET,26.05,HIGH,0.003912,1.0,12.96286306,77.56713944666667,Volatile
375,CELL_2600_15542,13.121841921029572,K.R. PURA,25.16,MODERATE,0.00391,1.0,13.004373986666668,77.71087831333334,Volatile
376,CELL_2589_15505,12.95883298591863,BYATARAYANAPURA,25.49,MODERATE,0.003876,1.0,12.945781088888888,77.52893174444445,Volatile
377,CELL_2596_15529,12.661142768114802,JEEVANBHEEMANAGAR,15.34,LOW,0.003774,0.6666666666666666,12.9811812625,77.64630708125,Volatile
378,CELL_2616_15509,12.38130020604148,YELAHANKA,26.25,HIGH,0.003731,1.0,13.081716947813,77.54821112299005,Volatile
379,CELL_2573_15530,12.490890530763831,ELECTRONIC CITY,20.15,LOW,0.003712,0.8333333333333334,12.869769241666669,77.65334454166667,Volatile
380,CELL_2607_15513,12.448692816271336,KODIGEHALLI,25.15,MODERATE,0.003698,1.0,13.03665132222222,77.5666581,Volatile
381,CELL_2580_15518,10.469571864854384,J.P. NAGAR,25.12,MODERATE,0.003691,1.0,12.901919975,77.59406885,Persistent
382,CELL_2593_15519,12.222442695556502,ASHOK NAGAR,25.9,HIGH,0.003663,1.0,12.966025075,77.59739772500001,Volatile
383,CELL_2600_15524,12.27229908832943,PULIKESHINAGAR(F.TOWN),15.22,LOW,0.003646,0.6666666666666666,13.00059401,77.621780065,Volatile
384,CELL_2591_15539,11.944573329195451,HAL OLD AIRPORT,27.14,CRITICAL,0.003634,1.0,12.9564368,77.6962281,Volatile
385,CELL_2581_15535,10.229519513711065,BELLANDUR,25.12,MODERATE,0.003601,1.0,12.907429613333331,77.67604415333334,Persistent
386,CELL_2610_15552,11.229801826691716,K.R. PURA,30.1,CRITICAL,0.003535,1.0,13.053531325,77.761881475,Volatile
387,CELL_2583_15522,11.76470018845892,MICO LAYOUT,25.36,MODERATE,0.003493,1.0,12.917594305882352,77.6104972235294,Volatile
388,CELL_2587_15498,11.429075096803048,JNANABHARATHI,25.14,MODERATE,0.003378,1.0,12.939518675,77.49303325,Volatile
389,CELL_2606_15506,10.7519993513555,YESHWANTHPURA,27.59,CRITICAL,0.003269,1.0,13.033927295238096,77.53098560476191,Volatile
390,CELL_2602_15501,11.054717696777791,PEENYA,25.13,MODERATE,0.00326,1.0,13.011322592307693,77.50600183846154,Volatile
391,CELL_2609_15508,10.341311027681408,JALAHALLI,29.55,CRITICAL,0.003215,1.0,13.04809142,77.54277838,Volatile
392,CELL_2589_15516,10.716979404771353,WILSON GARDEN,20.13,LOW,0.003154,0.8333333333333334,12.94783383125,77.5800509375,Volatile
393,CELL_2597_15495,10.577685582487872,KAMAKSHIPALYA,25.92,HIGH,0.003143,1.0,12.986141026666669,77.47805287333334,Volatile
394,CELL_2601_15522,9.00847110264181,K.G. HALLI,25.1,MODERATE,0.00314,1.0,13.008122266666668,77.61320246666666,Persistent
