spatial_cell_id,latitude,longitude,police_station,forecasted_count,patrol_rank,congestion_risk_score,congestion_risk_category,stability_class
CELL_2590_15521,12.95153231764706,77.60748918823529,ASHOK NAGAR,35.47126620425296,227,20.57,LOW,Volatile
CELL_2593_15518,12.967799993333331,77.59266200333333,HALASURU GATE,35.29578326098492,228,25.44,MODERATE,Volatile
CELL_2609_15550,13.045917785185184,77.7503258925926,K.R. PURA,29.17483213385304,229,25.86,HIGH,Persistent
CELL_2574_15530,12.870645762857142,77.65325012571428,ELECTRONIC CITY,34.97600316439231,230,25.47,MODERATE,Volatile
CELL_2589_15517,12.946190449180328,77.58787740983607,WILSON GARDEN,34.70090887960602,231,25.43,MODERATE,Volatile
CELL_2608_15503,13.040496853846154,77.51861949230769,CHIKKABANAVARA,28.519653463186927,232,26.59,HIGH,Persistent
CELL_2624_15526,13.122023571304346,77.63095099782609,CHIKKAJALA,33.810547056359646,233,27.24,CRITICAL,Volatile
CELL_2587_15520,12.936896925,77.60173033,MICO LAYOUT,27.967739925457803,234,27.22,CRITICAL,Persistent
CELL_2580_15535,12.902189070967742,77.67570309354838,BELLANDUR,33.96306652585564,235,25.52,MODERATE,Volatile
CELL_2576_15519,12.882077078200782,77.59605077183757,J.P. NAGAR,33.72100079777619,236,25.47,MODERATE,Volatile
CELL_2609_15518,13.048801645,77.59276650000001,HEBBALA,33.293865769447144,237,25.41,MODERATE,Volatile
CELL_2588_15505,12.94344709142857,77.52664254857143,BYATARAYANAPURA,32.99605202543837,238,25.96,HIGH,Volatile
CELL_2597_15503,12.987333501802295,77.51928182874116,KAMAKSHIPALYA,32.77487914708907,239,25.4,MODERATE,Volatile
CELL_2588_15524,12.941296220000002,77.62124924,ADUGODI,27.144156478258225,240,25.56,MODERATE,Persistent
CELL_2585_15510,12.926649741304349,77.55085684347827,BANASHANKARI,31.85761362423807,241,26.99,CRITICAL,Volatile
CELL_2587_15518,12.938133163888889,77.59264482222221,WILSON GARDEN,31.35179881004332,242,25.39,MODERATE,Volatile
CELL_2594_15513,12.97325092,77.56685718571428,MAGADI ROAD,30.892071585081027,243,25.53,MODERATE,Volatile
CELL_2595_15517,12.97718154,77.58905987333334,CUBBON PARK,30.37084286292582,244,26.77,HIGH,Volatile
CELL_2574_15531,12.8706167,77.65657837307693,ELECTRONIC CITY,30.331418842649924,245,25.49,MODERATE,Volatile
CELL_2577_15527,12.889157662509792,77.63956644827157,HSR LAYOUT,24.618100076498823,246,25.3,MODERATE,Persistent
CELL_2593_15540,12.968923159901706,77.7010090082162,HAL OLD AIRPORT,28.624728133922183,247,27.31,CRITICAL,Volatile
CELL_2599_15537,12.998602006666664,77.68836458666667,MAHADEVAPURA,28.697361090722225,248,26.75,HIGH,Volatile
CELL_2609_15514,13.047230354545457,77.57384395,KODIGEHALLI,28.9689007468795,249,25.36,MODERATE,Volatile
CELL_2593_15513,12.967601044444445,77.567691775,CHAMARAJPET,28.568630254684905,250,25.81,HIGH,Volatile
CELL_2595_15528,12.97845144375,77.64102630000001,JEEVANBHEEMANAGAR,26.84038986430244,251,30.3,CRITICAL,Volatile
CELL_2582_15536,12.912192463636364,77.68146296363636,BELLANDUR,23.59115029987664,252,25.29,MODERATE,Persistent
CELL_2587_15506,12.938064115555555,77.53320507111111,BANASHANKARI,27.997506836595942,253,25.41,MODERATE,Volatile
CELL_2601_15515,13.007151545454546,77.57916775454545,SADASHIVANAGAR,27.768500022177623,254,26.0,HIGH,Volatile
CELL_2590_15514,12.953678807142856,77.57289239285714,V.V.PURAM (C.PET),27.90664697827415,255,25.45,MODERATE,Volatile
CELL_2601_15518,13.00665387,77.5927619775,R.T. NAGAR,27.67877919131928,256,25.38,MODERATE,Volatile
CELL_2587_15540,12.937189471428573,77.70205968571429,HAL OLD AIRPORT,27.55289055201088,257,25.55,MODERATE,Volatile
CELL_2604_15506,13.021404846666666,77.53191100000001,RAJAJINAGAR,27.038868738555465,258,26.83,CRITICAL,Volatile
CELL_2600_15505,13.001788905882352,77.5260012235294,RAJAJINAGAR,22.45421437329304,259,26.86,CRITICAL,Persistent
CELL_2596_15528,12.98387288235294,77.64064355294119,JEEVANBHEEMANAGAR,26.10884145392575,260,28.01,CRITICAL,Volatile
CELL_2609_15499,13.04886094736842,77.49781970701754,CHIKKABANAVARA,21.86262190415027,261,27.24,CRITICAL,Persistent
CELL_2581_15514,12.907904557894735,77.57298325263157,J.P. NAGAR,26.451948648199096,262,25.76,HIGH,Volatile
CELL_2582_15535,12.91333873,77.67794178,BELLANDUR,26.411121087555173,263,25.32,MODERATE,Volatile
CELL_2591_15509,12.9559554,77.54635412592592,BYATARAYANAPURA,26.217651789461364,264,25.88,HIGH,Volatile
CELL_2599_15521,12.997548742857145,77.60751701904762,PULIKESHINAGAR(F.TOWN),26.062214498542875,265,25.46,MODERATE,Volatile
CELL_2586_15517,12.931807186666669,77.58605152666665,JAYANAGARA,25.98084623749158,266,25.42,MODERATE,Volatile
CELL_2619_15517,13.099327912500002,77.58817075,YELAHANKA,25.649474555570382,267,25.6,HIGH,Volatile
CELL_2608_15502,13.041848386111113,77.514503975,PEENYA,25.181917725260007,268,26.77,HIGH,Volatile
CELL_2583_15530,12.917223944444444,77.65174584444443,HSR LAYOUT,21.446273010302967,269,25.26,MODERATE,Persistent
CELL_2593_15521,12.969945546666668,77.60676634666667,ASHOK NAGAR,25.56803620960013,270,25.31,MODERATE,Volatile
CELL_2596_15517,12.9812264,77.58809358333333,CUBBON PARK,25.384569684800745,271,25.31,MODERATE,Volatile
CELL_2588_15521,12.94208495945946,77.60845341891893,ADUGODI,24.64775157508301,272,26.48,HIGH,Volatile
CELL_2583_15517,12.916397631428572,77.58619326857142,J.P. NAGAR,24.8912264155143,273,25.69,HIGH,Volatile
CELL_2583_15527,12.916352344999998,77.63709734,HSR LAYOUT,20.88402073804049,274,25.4,MODERATE,Persistent
CELL_2588_15549,12.942843466666666,77.74822827222222,WHITEFIELD,20.34313344787666,275,27.21,CRITICAL,Persistent
CELL_2587_15521,12.93757655,77.60770555,MICO LAYOUT,24.724060199037705,276,25.6,HIGH,Volatile
CELL_2588_15504,12.940470238461538,77.5245410076923,BYATARAYANAPURA,24.53897697115945,277,20.99,LOW,Volatile
CELL_2579_15519,12.895089082051282,77.59923589230769,J.P. NAGAR,24.691399838619542,278,25.34,MODERATE,Volatile
CELL_2594_15525,12.97336850625,77.6261612375,HALASUR,24.673053963889505,279,25.3,MODERATE,Volatile
CELL_2600_15551,13.002772969553194,77.75714509206836,MAHADEVAPURA,24.610535379670992,280,25.3,MODERATE,Volatile
CELL_2599_15535,12.999781018181816,77.67631873636364,MAHADEVAPURA,24.265968824339623,281,26.39,HIGH,Volatile
CELL_2593_15527,12.968697183333337,77.63698558,JEEVANBHEEMANAGAR,24.200730297402007,282,26.42,HIGH,Volatile
CELL_2583_15524,12.918787667857144,77.62183574642857,MADIWALA,24.343882063392364,283,25.81,HIGH,Volatile
CELL_2598_15519,12.991192407692306,77.5986948,HIGH GROUND,24.29016205028145,284,25.41,MODERATE,Volatile
CELL_2611_15509,13.057144064705884,77.54699047647058,JALAHALLI,24.19613806478184,285,25.38,MODERATE,Volatile
CELL_2583_15519,12.91702314,77.59655932000001,JAYANAGARA,23.791117975441264,286,25.59,HIGH,Volatile
CELL_2613_15518,13.067929094067214,77.59316625690583,KODIGEHALLI,23.77302368742757,287,25.47,MODERATE,Volatile
CELL_2589_15518,12.94598486,77.59346054666666,WILSON GARDEN,19.864945803399824,288,25.24,MODERATE,Persistent
CELL_2580_15540,12.903839525440866,77.70361857664258,BELLANDUR,23.57093863484204,289,25.29,MODERATE,Volatile
CELL_2601_15516,13.006539848387096,77.58127052580645,SADASHIVANAGAR,22.91088865283552,290,26.05,HIGH,Volatile
CELL_2582_15496,12.91264280745303,77.48095001114739,KENGERI,22.85645809573031,291,26.22,HIGH,Volatile
CELL_2585_15537,12.92986791824396,77.68530647391596,HAL OLD AIRPORT,21.899597273292024,292,28.42,CRITICAL,Volatile
CELL_2594_15527,12.970092368181817,77.63929870454545,JEEVANBHEEMANAGAR,22.6969566606166,293,25.35,MODERATE,Volatile
CELL_2591_15531,12.958931255396967,77.65897500609994,JEEVANBHEEMANAGAR,21.919266563399383,294,27.88,CRITICAL,Volatile
CELL_2590_15519,12.95128112962963,77.59664065555555,WILSON GARDEN,22.40864769114558,295,25.33,MODERATE,Volatile
CELL_2600_15523,13.000923306666667,77.61823317333332,PULIKESHINAGAR(F.TOWN),22.290469056107813,296,25.27,MODERATE,Volatile
CELL_2578_15519,12.89410778125,77.59908448125,J.P. NAGAR,22.126433754546937,297,25.27,MODERATE,Volatile
CELL_2600_15544,13.003272066666668,77.72348603333333,MAHADEVAPURA,21.181431728309207,298,28.26,CRITICAL,Volatile
CELL_2598_15511,12.992299755555557,77.55606221111111,RAJAJINAGAR,21.87863231453627,299,25.27,MODERATE,Volatile
CELL_2563_15537,12.818638866666667,77.68915073333334,ELECTRONIC CITY,20.842970299245227,300,29.0,CRITICAL,Volatile
CELL_2584_15534,12.923482052273044,77.67272472871991,BELLANDUR,21.398282722319284,301,26.85,CRITICAL,Volatile
CELL_2595_15524,12.975449533333334,77.62070564444444,HALASUR,21.603873048925703,302,25.26,MODERATE,Volatile
CELL_2588_15519,12.944413025925927,77.59714395925927,WILSON GARDEN,21.41552674006661,303,20.26,LOW,Volatile
CELL_2604_15517,13.02452595625,77.58513856875,R.T. NAGAR,21.342879057709887,304,25.26,MODERATE,Volatile
CELL_2598_15500,12.99017793846154,77.5037628423077,KAMAKSHIPALYA,21.129893527681507,305,25.95,HIGH,Volatile
CELL_2585_15521,12.927253876470589,77.60907632352941,MICO LAYOUT,20.72509435310817,306,26.66,HIGH,Volatile
CELL_2610_15501,13.0527272125,77.507733025,CHIKKABANAVARA,17.58851543070667,307,25.31,MODERATE,Persistent
CELL_2591_15510,12.957770027586209,77.55315033103447,CHAMARAJPET,20.2246324285235,308,27.57,CRITICAL,Volatile
CELL_2581_15527,12.906325214285715,77.63807061428572,HSR LAYOUT,20.761104613353545,309,25.25,MODERATE,Volatile
CELL_2598_15539,12.99478750332256,77.69796619607928,MAHADEVAPURA,20.20854715730872,310,25.92,HIGH,Volatile
CELL_2588_15512,12.941576251515151,77.56248498484848,BASAVANAGUDI,20.357724623155583,311,15.25,LOW,Volatile
CELL_2601_15551,13.006856025,77.7571354375,MAHADEVAPURA,16.93389734989293,312,25.3,MODERATE,Persistent
CELL_2601_15524,13.007102172222222,77.62158913055555,PULIKESHINAGAR(F.TOWN),20.157162123946268,313,15.24,LOW,Volatile
CELL_2596_15550,12.983271912903223,77.75208036129031,WHITEFIELD,20.07832310527344,314,25.49,MODERATE,Volatile
CELL_2579_15543,12.896721727272729,77.71996253181818,WHITEFIELD,20.05343332493169,315,25.38,MODERATE,Volatile
CELL_2596_15526,12.981205645,77.63142509000001,HALASUR,18.40033024181076,316,31.45,CRITICAL,Volatile
CELL_2628_15523,13.1441455625,77.6178419,CHIKKAJALA,19.85071865980228,317,25.24,MODERATE,Volatile
CELL_2607_15503,13.03914014,77.51875593999999,PEENYA,19.6548719299236,318,25.99,HIGH,Volatile
CELL_2611_15501,13.055176121428572,77.50757162142858,CHIKKABANAVARA,16.534848929781635,319,25.63,HIGH,Persistent
CELL_2601_15508,13.00824829090909,77.5433434909091,RAJAJINAGAR,19.747570941460403,320,25.24,MODERATE,Volatile
CELL_2599_15525,12.999481784210523,77.62548221578948,PULIKESHINAGAR(F.TOWN),19.589528851275457,321,20.4,LOW,Volatile
CELL_2575_15508,12.876535940406084,77.54405254155915,THALAGATTAPURA,16.238100275919926,322,26.01,HIGH,Persistent
CELL_2591_15518,12.957319023529411,77.59248202352941,WILSON GARDEN,16.079730344302277,323,25.19,MODERATE,Persistent
CELL_2582_15510,12.911299097788472,77.55191073385602,K.S. LAYOUT,18.380435315553363,324,28.17,CRITICAL,Volatile
CELL_2571_15517,12.857248267857145,77.58899398214285,HULIMAVU,19.050704490332794,325,25.23,MODERATE,Volatile
CELL_2591_15530,12.95758492339214,77.6536331258992,JEEVANBHEEMANAGAR,15.25929049802403,326,28.71,CRITICAL,Persistent
CELL_2591_15541,12.95656088125,77.70831035625,HAL OLD AIRPORT,18.81294274490461,327,15.32,LOW,Volatile
CELL_2586_15524,12.932930496,77.62307061599999,ADUGODI,18.801943009436844,328,25.23,MODERATE,Volatile
CELL_2588_15518,12.9448649418592,77.59486058142858,WILSON GARDEN,18.75054082269753,329,25.23,MODERATE,Volatile
CELL_2581_15539,12.9066457,77.69757487894736,BELLANDUR,18.69763977715791,330,25.23,MODERATE,Volatile
CELL_2595_15519,12.978308542857144,77.59913122857142,CUBBON PARK,18.51798660473837,331,20.44,LOW,Volatile
CELL_2603_15541,13.01785056,77.708889024,K.R. PURA,17.5198481256292,332,27.55,CRITICAL,Volatile
CELL_2619_15516,13.097804941935484,77.58428148387097,YELAHANKA,17.578712676961587,333,20.31,LOW,Volatile
CELL_2602_15506,13.01401444137931,77.53261210344829,RAJAJINAGAR,17.30755778371374,334,16.37,LOW,Volatile
CELL_2568_15530,12.840613079166667,77.65122078750001,ELECTRONIC CITY,17.423669852218215,335,25.37,MODERATE,Volatile
CELL_2593_15529,12.969192403319154,77.6477263090806,JEEVANBHEEMANAGAR,17.272344700718776,336,25.75,HIGH,Volatile
CELL_2596_15541,12.983780253846154,77.70826181538462,MAHADEVAPURA,17.31915143677631,337,25.44,MODERATE,Volatile
CELL_2581_15509,12.90759746035711,77.54679664189875,K.S. LAYOUT,17.147957492721055,338,25.84,HIGH,Volatile
CELL_2588_15516,12.941321934615384,77.58341495384614,WILSON GARDEN,17.248570391558015,339,20.21,LOW,Volatile
CELL_2580_15528,12.90346303818331,77.64202971590503,HSR LAYOUT,16.66586250694482,340,15.48,LOW,Volatile
CELL_2613_15517,13.06979043076923,77.58726172307692,KODIGEHALLI,16.704322705536377,341,25.2,MODERATE,Volatile
CELL_2611_15515,13.059737148361515,77.57679063865714,KODIGEHALLI,16.578311831528993,342,25.2,MODERATE,Volatile
CELL_2608_15517,13.04109335,77.58963545,HEBBALA,16.444868257693898,343,25.57,HIGH,Volatile
CELL_2593_15549,12.968099733333334,77.74960820476191,WHITEFIELD,16.1659952771522,344,26.69,HIGH,Volatile
CELL_2584_15520,12.920920179166666,77.60066349166667,MICO LAYOUT,16.33837135194627,345,20.38,LOW,Volatile
CELL_2607_15547,13.0357895125,77.73542194375,K.R. PURA,15.314625810909934,346,29.97,CRITICAL,Volatile
CELL_2598_15543,12.993226766666668,77.71726454666667,MAHADEVAPURA,15.108980757808167,347,27.48,CRITICAL,Volatile
CELL_2580_15525,12.9031488375,77.6263206,MADIWALA,15.404483210618093,348,25.25,MODERATE,Volatile
CELL_2581_15508,12.906071738461538,77.54212806923077,K.S. LAYOUT,12.88723378977008,349,25.15,MODERATE,Persistent
CELL_2584_15522,12.920834416666668,77.61047713333333,MICO LAYOUT,15.075188998356207,350,26.26,HIGH,Volatile
CELL_2583_15523,12.915464933333332,77.61574725833333,MICO LAYOUT,15.046586777835216,351,10.18,LOW,Volatile
CELL_2598_15515,12.993667785714283,77.57723842857142,SHESHADRIPURAM,12.60911438871891,352,25.15,MODERATE,Persistent
CELL_2587_15549,12.938039981206758,77.7469895695641,WHITEFIELD,14.290340909582858,353,27.63,CRITICAL,Volatile
CELL_2594_15520,12.9719155,77.60142675,CUBBON PARK,14.61598919206139,354,25.18,MODERATE,Volatile
CELL_2597_15541,12.985881621428572,77.70851807857142,MAHADEVAPURA,14.002667264837797,355,23.17,MODERATE,Volatile
CELL_2602_15525,13.01319382857143,77.62658378571429,BANASWADI,14.45053329416978,356,25.28,MODERATE,Volatile
CELL_2597_15501,12.98902978,77.50783982,KAMAKSHIPALYA,14.361352111680116,357,25.17,MODERATE,Volatile
CELL_2600_15518,13.0033634,77.593999815,R.T. NAGAR,14.360418937627912,358,20.17,LOW,Volatile
CELL_2604_15510,13.021910915,77.55248128000001,YESHWANTHPURA,14.17942819857771,359,21.07,LOW,Volatile
CELL_2581_15518,12.906250088235296,77.59180526470588,J.P. NAGAR,14.222628706859364,360,25.52,MODERATE,Volatile
CELL_2598_15513,12.992700742857142,77.56713382857143,SHESHADRIPURAM,11.682493020148398,361,26.64,HIGH,Persistent
CELL_2582_15528,12.912003026666666,77.64421184,HSR LAYOUT,14.0756546005345,362,25.17,MODERATE,Volatile
CELL_2583_15533,12.918759576470588,77.66963048235294,BELLANDUR,14.04269864174003,363,25.34,MODERATE,Volatile
CELL_2600_15526,13.00218574618106,77.63309944073481,BANASWADI,13.73556743968945,364,26.36,HIGH,Volatile
CELL_2585_15519,12.927866257142856,77.59866755714286,JAYANAGARA,13.61550822223864,365,26.56,HIGH,Volatile
CELL_2585_15524,12.927130166666666,77.62098472666666,MADIWALA,13.79772566840082,366,20.16,LOW,Volatile
CELL_2587_15504,12.939037363636364,77.52295333636363,BYATARAYANAPURA,13.452008742725116,367,21.25,LOW,Volatile
CELL_2581_15517,12.90585625,77.58581703333333,J.P. NAGAR,13.449550009623266,368,25.41,MODERATE,Volatile
CELL_2593_15520,12.9682084,77.60203856666666,ASHOK NAGAR,13.429437116165673,369,25.16,MODERATE,Volatile
CELL_2588_15517,12.94315666923077,77.58568713076923,WILSON GARDEN,13.26275440752591,370,25.39,MODERATE,Volatile
CELL_2584_15530,12.923089833333334,77.65141836666668,HSR LAYOUT,13.292516139309177,371,25.16,MODERATE,Volatile
CELL_2592_15509,12.964183028571428,77.54940185714285,MAGADI ROAD,13.188181767965713,372,25.16,MODERATE,Volatile
CELL_2591_15546,12.956311567011324,77.73144363123667,WHITEFIELD,12.877235526829574,373,26.84,CRITICAL,Volatile
CELL_2592_15513,12.96286306,77.56713944666667,CHAMARAJPET,12.982078862808464,374,26.05,HIGH,Volatile
CELL_2600_15542,13.004373986666668,77.71087831333334,K.R. PURA,13.121841921029572,375,25.16,MODERATE,Volatile
CELL_2589_15505,12.945781088888888,77.52893174444445,BYATARAYANAPURA,12.95883298591863,376,25.49,MODERATE,Volatile
CELL_2596_15529,12.9811812625,77.64630708125,JEEVANBHEEMANAGAR,12.661142768114802,377,15.34,LOW,Volatile
CELL_2616_15509,13.081716947813,77.54821112299005,YELAHANKA,12.38130020604148,378,26.25,HIGH,Volatile
CELL_2573_15530,12.869769241666669,77.65334454166667,ELECTRONIC CITY,12.490890530763831,379,20.15,LOW,Volatile
CELL_2607_15513,13.03665132222222,77.5666581,KODIGEHALLI,12.448692816271336,380,25.15,MODERATE,Volatile
CELL_2580_15518,12.901919975,77.59406885,J.P. NAGAR,10.469571864854384,381,25.12,MODERATE,Persistent
CELL_2593_15519,12.966025075,77.59739772500001,ASHOK NAGAR,12.222442695556502,382,25.9,HIGH,Volatile
CELL_2600_15524,13.00059401,77.621780065,PULIKESHINAGAR(F.TOWN),12.27229908832943,383,15.22,LOW,Volatile
CELL_2591_15539,12.9564368,77.6962281,HAL OLD AIRPORT,11.944573329195451,384,27.14,CRITICAL,Volatile
CELL_2581_15535,12.907429613333331,77.67604415333334,BELLANDUR,10.229519513711065,385,25.12,MODERATE,Persistent
CELL_2610_15552,13.053531325,77.761881475,K.R. PURA,11.229801826691716,386,30.1,CRITICAL,Volatile
CELL_2583_15522,12.917594305882352,77.6104972235294,MICO LAYOUT,11.76470018845892,387,25.36,MODERATE,Volatile
CELL_2587_15498,12.939518675,77.49303325,JNANABHARATHI,11.429075096803048,388,25.14,MODERATE,Volatile
CELL_2606_15506,13.033927295238096,77.53098560476191,YESHWANTHPURA,10.7519993513555,389,27.59,CRITICAL,Volatile
CELL_2602_15501,13.011322592307693,77.50600183846154,PEENYA,11.054717696777791,390,25.13,MODERATE,Volatile
CELL_2609_15508,13.04809142,77.54277838,JALAHALLI,10.341311027681408,391,29.55,CRITICAL,Volatile
CELL_2589_15516,12.94783383125,77.5800509375,WILSON GARDEN,10.716979404771353,392,20.13,LOW,Volatile
CELL_2597_15495,12.986141026666669,77.47805287333334,KAMAKSHIPALYA,10.577685582487872,393,25.92,HIGH,Volatile
CELL_2601_15522,13.008122266666668,77.61320246666666,K.G. HALLI,9.00847110264181,394,25.1,MODERATE,Persistent
CELL_2597_15542,12.9886065,77.7108473,MAHADEVAPURA,10.609775380501524,395,25.12,MODERATE,Volatile
CELL_2591_15549,12.957454842857144,77.74599228571428,WHITEFIELD,10.587093207886134,396,25.12,MODERATE,Volatile
CELL_2602_15513,13.011905213333334,77.56904125999999,MALLESHWARAM,10.532904886358107,397,25.12,MODERATE,Volatile
CELL_2602_15516,13.011346066666666,77.58359946,SADASHIVANAGAR,10.30611383974439,398,26.17,HIGH,Volatile
CELL_2619_15515,13.09952175,77.57772655,YELAHANKA,10.105966072823351,399,25.12,MODERATE,Volatile
CELL_2587_15514,12.9369147,77.57343003333334,BASAVANAGUDI,9.952635486015684,400,25.12,MODERATE,Volatile
CELL_2579_15514,12.897564509540912,77.5714008237706,K.S. LAYOUT,9.861590847101716,401,25.12,MODERATE,Volatile
CELL_2584_15515,12.9201217,77.5777017,JAYANAGARA,9.845206094983244,402,25.12,MODERATE,Volatile
CELL_2596_15506,12.982220640783249,77.53225141294853,KAMAKSHIPALYA,9.764827579562334,403,25.11,MODERATE,Volatile
CELL_2589_15513,12.94668861,77.56732196,BASAVANAGUDI,9.648789419929606,404,25.11,MODERATE,Volatile
CELL_2593_15530,12.96813945,77.651461375,JEEVANBHEEMANAGAR,9.583400148367751,405,25.49,MODERATE,Volatile
CELL_2589_15507,12.948986775,77.536592775,BYATARAYANAPURA,9.20767032654431,406,28.11,CRITICAL,Volatile
CELL_2580_15541,12.9013004,77.7086893,WHITEFIELD,9.429124414951474,407,16.05,LOW,Volatile
CELL_2576_15509,12.882569501148872,77.54793554554848,THALAGATTAPURA,9.487532188820404,408,25.11,MODERATE,Volatile
CELL_2582_15530,12.91283655,77.65159700000001,HSR LAYOUT,9.418878996090363,409,25.11,MODERATE,Volatile
CELL_2596_15516,12.9811609,77.5811267875,HIGH GROUND,9.12980669693476,410,26.32,HIGH,Volatile
CELL_2595_15550,12.9794667,77.75131016666667,WHITEFIELD,7.7293526380455155,411,25.09,MODERATE,Persistent
CELL_2582_15520,12.91351835,77.60362285,MICO LAYOUT,8.99547884126661,412,25.1,MODERATE,Volatile
CELL_2592_15549,12.961114125,77.74754105,WHITEFIELD,7.263955055707211,413,27.52,CRITICAL,Persistent
CELL_2608_15522,13.0421095375,77.613583075,HEBBALA,8.720402512070878,414,25.1,MODERATE,Volatile
CELL_2602_15507,13.011436845454543,77.53565676363637,RAJAJINAGAR,8.559211180610918,415,26.6,HIGH,Volatile
CELL_2587_15519,12.938257758333334,77.59833634166667,WILSON GARDEN,8.674166025445999,416,20.1,LOW,Volatile
CELL_2578_15531,12.894271842857142,77.65719607142857,BELLANDUR,8.61175313731164,417,25.31,MODERATE,Volatile
CELL_2596_15505,12.983845268119254,77.52884086917926,KAMAKSHIPALYA,8.604922796954602,418,25.1,MODERATE,Volatile
CELL_2584_15517,12.9229177625,77.5857594125,JAYANAGARA,8.523760421101391,419,25.1,MODERATE,Volatile
CELL_2578_15514,12.892389991666668,77.5719947,THALAGATTAPURA,8.398549669006048,420,20.1,LOW,Volatile
CELL_2575_15527,12.876469833333331,77.6388998,ELECTRONIC CITY,8.321276345494544,421,20.1,LOW,Volatile
CELL_2582_15497,12.913973341666669,77.48678985,KENGERI,8.018872639948368,422,23.09,LOW,Volatile
CELL_2578_15513,12.893847075,77.5676795625,K.S. LAYOUT,8.295188515423366,423,25.1,MODERATE,Volatile
CELL_2605_15504,13.02693199,77.52032405,PEENYA,7.893860350844594,424,18.77,LOW,Volatile
CELL_2624_15522,13.122414125,77.6107394875,YELAHANKA,7.893694778232251,425,25.28,MODERATE,Volatile
CELL_2619_15520,13.095507,77.60043495,YELAHANKA,7.805404740303093,426,25.09,MODERATE,Volatile
CELL_2583_15508,12.919148154545455,77.5421144,BANASHANKARI,7.550264066917042,427,27.27,CRITICAL,Volatile
CELL_2570_15517,12.852091857142856,77.58832414285715,THALAGATTAPURA,6.5243012204776845,428,25.07,MODERATE,Persistent
CELL_2611_15494,13.05731058,77.47292084,NO POLICE STATION,7.613658679587482,429,25.91,HIGH,Volatile
CELL_2597_15504,12.9863306,77.5216713,KAMAKSHIPALYA,7.546436933734586,430,21.59,LOW,Volatile
CELL_2608_15518,13.042299433333334,77.59280220000001,HEBBALA,7.54347148134125,431,26.09,HIGH,Volatile
CELL_2591_15544,12.955824183333334,77.72164945,WHITEFIELD,7.126056536603037,432,27.96,CRITICAL,Volatile
CELL_2599_15520,12.9950191,77.60345530000001,PULIKESHINAGAR(F.TOWN),6.990309957553851,433,29.2,CRITICAL,Volatile
CELL_2594_15502,12.9729233,77.51222966,JNANABHARATHI,6.183278499263972,434,25.07,MODERATE,Persistent
CELL_2590_15524,12.95398288888889,77.62229742222222,ASHOK NAGAR,7.275492282186965,435,25.08,MODERATE,Volatile
CELL_2609_15525,13.045964502127658,77.62744678829787,HENNURU,7.118994155990127,436,15.25,LOW,Volatile
CELL_2599_15515,12.99660542,77.57594279,SHESHADRIPURAM,7.059547056129889,437,20.38,LOW,Volatile
CELL_2606_15513,13.03387242857143,77.56865498571429,SADASHIVANAGAR,6.93170128544252,438,26.36,HIGH,Volatile
CELL_2597_15496,12.98528556,77.48062692,KAMAKSHIPALYA,6.925764954350796,439,10.23,LOW,Volatile
CELL_2618_15519,13.092651663636362,77.5964736090909,YELAHANKA,6.669165792047914,440,23.35,MODERATE,Volatile
CELL_2603_15508,13.015988685714284,77.5438752,RAJAJINAGAR,6.920577604210362,441,25.08,MODERATE,Volatile
CELL_2596_15513,12.982861657142855,77.56809015714285,SHESHADRIPURAM,6.845444093050656,442,25.51,MODERATE,Volatile
CELL_2605_15503,13.02806705,77.51939544999999,PEENYA,6.549049124555743,443,24.2,MODERATE,Volatile
CELL_2589_15521,12.9492744125,77.60592820000001,ADUGODI,6.670121729528011,444,25.08,MODERATE,Volatile
CELL_2599_15505,12.999821825,77.5255831625,RAJAJINAGAR,6.477062396253508,445,26.57,HIGH,Volatile
CELL_2592_15501,12.960746433333334,77.50815601666666,JNANABHARATHI,5.553065104679298,446,25.06,MODERATE,Persistent
CELL_2591_15512,12.958496328571428,77.56249911428571,CHAMARAJPET,6.220217757924308,447,27.86,CRITICAL,Volatile
CELL_2605_15526,13.026047675,77.6308611,K.G. HALLI,6.3037605506806935,448,25.07,MODERATE,Volatile
CELL_2593_15511,12.968988366666666,77.55784806666666,MAGADI ROAD,5.257249789013041,449,26.06,HIGH,Persistent
CELL_2606_15514,13.033305633333333,77.572349,KODIGEHALLI,6.143053759117783,450,25.57,HIGH,Volatile
CELL_2608_15516,13.043625885714286,77.58395572857144,KODIGEHALLI,6.03619561466498,451,15.71,LOW,Volatile
CELL_2610_15497,13.0526668,77.48636045,NO POLICE STATION,5.778491157378546,452,28.44,CRITICAL,Volatile
CELL_2609_15509,13.0490484,77.5476523,JALAHALLI,5.663604227253786,453,29.56,CRITICAL,Volatile
CELL_2602_15511,13.0129931,77.555224125,MALLESHWARAM,5.850579361870178,454,21.56,LOW,Volatile
CELL_2596_15507,12.98459835,77.5370015,KAMAKSHIPALYA,5.950402832830866,455,25.07,MODERATE,Volatile
CELL_2609_15504,13.045982714285714,77.52226901428571,JALAHALLI,5.893387990874702,456,25.07,MODERATE,Volatile
CELL_2594_15512,12.97474335,77.56264999999999,MAGADI ROAD,5.857696804430335,457,20.07,LOW,Volatile
CELL_2580_15514,12.90375268888889,77.57333002222222,J.P. NAGAR,5.724511461296611,458,15.23,LOW,Volatile
CELL_2569_15534,12.846979988121593,77.67198543041256,ELECTRONIC CITY,5.698724418426583,459,15.23,LOW,Volatile
